nom,ville,code_postal,departement,adresse,telephone,site_web,emails,statut_email
Agence Florian Immobilier,Antony,92160,92,2 rue Eglise 92160 Antony,0155598383,https://www.agence-florian.com/,[email],CONFIRMÉ
Jacques Immobilier,Antony,92160,92,37 avenue Aristide Briand 92160 Antony,0146152299,https://www.jacquesimmobilier.fr/,[email],CONFIRMÉ
Agence immobilière l'Adresse Antony Parc,Antony,92160,92,8 rue Adolphe Pajeaud 92160 Antony,0175499130,https://www.ladresse.com/agence/l-adresse-agence-antony-parc/234,[email],CONFIRMÉ
Agence immobilière l'Adresse  Antony N20,Antony,92160,92,174 avenue Division Leclerc 92160 Antony,0184198090,https://www.ladresse.com/agence/l-adresse-agence-antony-n20/235,[email] [À VÉRIFIER],DEVINÉ
Antony Agence De La Gare,Antony,92160,92,8 rue Maurice Labrousse 92160 Antony,0146749494,https://www.orpi.com/agencedelagareantony/,[email],CONFIRMÉ
Antony Immo Orpi,Antony,92160,92,11 Bis avenue Division Leclerc 92160 Antony,0146749797,https://fr.mappy.com/poi/5beadb240351d130e655df09,[email],CONFIRMÉ
Foncia Immobilias,Antony,92160,92,19 rue Auguste Mounie 92160 Antony,0146747979,https://fr.foncia.com/agence-immobiliere/antony-92160/agence-immobiliere/foncia-colbert-mounie-2440,[email],CONFIRMÉ
Citya Antony Immobilier,Antony,92160,92,35 avenue Division Leclerc 92160 Antony,0146161617,https://www.citya.com/agences-immobilieres/antony-92160/407,[email] | [email] | [email],CONFIRMÉ
Foncia Transaction,Antony,92160,92,21 rue Auguste Mounie 92160 Antony,0146747979,https://fr.foncia.com/agence-immobiliere/antony-92160/agence-immobiliere/foncia-transaction-antony-mounie-1000,[email],CONFIRMÉ
Foncia Groupe,Antony,92160,92,13 avenue Lebrun 92160 Antony,0155525252,https://fr.mappy.com/poi/6400ffd6f903d612a9d48156,[email] [À VÉRIFIER],DEVINÉ
Laforêt,Antony,92160,92,26 32 26 avenue Division Leclerc 92160 Antony,0146745454,https://www.laforet.com/agence-immobiliere/antony,[email],CONFIRMÉ
ANI Immobilier Agence Nguyen Immobilier,Antony,92160,92,1 avenue Jean Monnet 92160 Antony,0146749435,https://www.118712.fr/professionnels/X0pUWFJXGgg,[email],CONFIRMÉ
Century 21 In Situ Immobilier,Antony,92160,92,55 avenue Aristide Briand 92160 Antony,0155590890,https://www.location-etudiant.fr/detail_agence_immobiliere-CENTURY-21-IN-SITU-IMMOBILIER-45613.html,[email],CONFIRMÉ
Agence Nestenn Immobilier ANTONY,Antony,92160,92,2 avenue Providence 92160 Antony,0146152260,https://immobilier-antony.nestenn.com/,[email],CONFIRMÉ
Century 21 AES Immobilier,Antony,92160,92,112 avenue Division Leclerc 92160 Antony,0146688996,https://www.seloger.com/professionnels-immobilier/XzxNRjncFBV5AUKkWDwTuq,[email],CONFIRMÉ
OMETIM ANTONY AGENCE IMMOBILIERE,Antony,92160,92,56 rue Rabats 92160 Antony,0180873219,https://fr.mappy.com/poi/6573d52a4963d6118ef6cae4,[email],CONFIRMÉ
Les Agences Primo Antony,Antony,92160,92,50 avenue Bois de Verrières 92160 Antony,0188601010,https://www.lesagencesprimo.com/agences/agence-immobiliere-primo-antony/,[email] | [email],CONFIRMÉ
Astra Immobilier Antony,Antony,92160,92,31 avenue Gabriel Péri 92160 Antony,0181893570,https://www.astraimmobilier.com/content/1/nos-agences.html,[email],CONFIRMÉ
Primo Antony Centre,Antony,92160,92,20 avenue Division Leclerc 92160 Antony,0146662000,https://www.meilleursagents.com/agence-immobiliere/agence-agence-primo-antony-centre-2480/,[email],CONFIRMÉ
Daniel Féau Boulogne,Boulogne-Billancourt,92100,92,59 avenue Jean Baptiste Clément 92100 Boulogne Billancourt,0184798437,https://danielfeau.com/fr/detail-agence-immobiliere/3198,[email],CONFIRMÉ
L' Agence du Quartier,Boulogne-Billancourt,92100,92,98 rue Galliéni 92100 Boulogne Billancourt,0146080000,https://www.agenceduquartier.fr/,[email] [À VÉRIFIER],DEVINÉ
ORPI Agence Les Passages,Boulogne-Billancourt,92100,92,1 rue Saussière 92100 Boulogne Billancourt,0146048787,https://www.orpi.com/agencelespassages/,[email],CONFIRMÉ
CENTURY 21 Marché Escudier,Boulogne-Billancourt,92100,92,45 rue Escudier 92100 Boulogne Billancourt,0185747385,https://www.century21.fr/trouver_agence/agence/1705094845/,[email],CONFIRMÉ
Siège social du réseau immobilier l'Adresse,Boulogne-Billancourt,92100,92,53 quai Point du Jour 92100 Boulogne Billancourt,0141410861,https://fr.mappy.com/poi/5e33f2f954c4c059b28f4f8d,[email],CONFIRMÉ
Agence immobilière l'Adresse Boulogne-Billancourt,Boulogne-Billancourt,92100,92,83 rue Bellevue 92100 Boulogne Billancourt,0180885210,https://www.ladresse.com/agence/l-adresse-alv-conseils/193,[email] [À VÉRIFIER],DEVINÉ
Impact Immo Boulogne SARL,Boulogne-Billancourt,92100,92,bât A 94 route Reine 92100 Boulogne Billancourt,0146999494,https://commerces.boulognebillancourt.com/professionnels/V15EWlxRXVQ,[email],CONFIRMÉ
La Seine Immobilière,Boulogne-Billancourt,92100,92,4 rue Lazare Hoche 92100 Boulogne Billancourt,0143269290,https://www.la-seine-immobiliere.com/,[email],CONFIRMÉ
Domus Immobilier,Boulogne-Billancourt,92100,92,51 boulevard Jean Jaurès 92100 Boulogne Billancourt,0155600597,https://domusimmobilier.fr/,[email] | [email],CONFIRMÉ
Côté Particuliers,Boulogne-Billancourt,92100,92,274 boulevard Jean Jaurès 92100 Boulogne Billancourt,0141419390,https://www.coteparticuliers.com/,[email],CONFIRMÉ
Guy Hoquet,Boulogne-Billancourt,92100,92,46 48 46 avenue Gén Leclerc 92100 Boulogne Billancourt,0143503521,https://boulogne-centre.guy-hoquet.com/,[email],CONFIRMÉ
Rive Ouest Immobilier,Boulogne-Billancourt,92100,92,81 avenue Jean Baptiste Clément 92100 Boulogne Billancourt,0148258100,https://riveouestimmo.com/agence-immobiliere-boulogne-billancourt/,[email] | [email] | [email] | [email],CONFIRMÉ
Loiselet & Daigremont Patrimoine,Boulogne-Billancourt,92100,92,67 route Reine 92100 Boulogne Billancourt,0155622600,https://annuaire-entreprises.data.gouv.fr/entreprise/582142790,[email],CONFIRMÉ
Prestimmo Conseil,Boulogne-Billancourt,92100,92,5 avenue Gén Leclerc 92100 Boulogne Billancourt,0155202020,https://www.century21.fr/trouver_agence/agence/83525/,[email],CONFIRMÉ
SERGIC Boulogne Billancourt,Boulogne-Billancourt,92100,92,41 rue Paul Bert 92100 Boulogne Billancourt,0158170613,https://www.immodvisor.com/professionnels/agence-immobiliere/pro/sergic-35-23200,[email] [À VÉRIFIER],DEVINÉ
NESTENN MASSY,Massy,91300,91,15 rue Division Leclerc 91300 Massy,0178858080,https://immobilier-massy.nestenn.com/,[email],CONFIRMÉ
Agence immobilière l'Adresse Massy,Massy,91300,91,28 avenue Raymond Aron 91300 Massy,0169531010,https://www.ladresse.com/agence/l-adresse-vilmorin-immobilier/275,[email],CONFIRMÉ
Century 21,Massy,91300,91,72 rue 8 Mai 1945 91300 Massy,0164471515,https://www.century21.fr/trouver_agence/agence/83670/,[email],CONFIRMÉ
Nicolas Immobilier,Massy,91300,91,1 Bis rue Maurice Thorez 91300 Massy,0663058022,https://nicolas-benoit-immobilier.fr/,[email],CONFIRMÉ
Foncia Transaction Efimo,Massy,91300,91,43 avenue Carnot 91300 Massy,0160128086,https://www.immodvisor.com/professionnels/agence-immobiliere/pro/foncia-transaction-efimo-palaiseau-69799,[email] [À VÉRIFIER],DEVINÉ
Orpi,Massy,91300,91,44 rue Marx Dormoy 91300 Massy,0169751414,https://www.orpi.com/clocher/,[email] [À VÉRIFIER],DEVINÉ
Nexity,Massy,91300,91,51 avenue Raymond Aron 91300 Massy,0164489525,https://www.nexity.fr/annonces-immobilieres/achat-vente/appartement/neuf/massy+91,[email] [À VÉRIFIER],DEVINÉ
Guy Hoquet,Massy,91300,91,4 rue Gambetta 91300 Massy,0169538260,https://www.guy-hoquet.com/,[email] [À VÉRIFIER],DEVINÉ
CDC Habitat Massy,Massy,91300,91,5 rue Théâtre 91300 Massy,0973321421,https://www.immodvisor.com/professionnels/bailleur-social/pro/cdc-habitat-21-49556,[email] [À VÉRIFIER],DEVINÉ
Agence FNAIM Massy Verrières,Massy,91300,91,104 avenue Gare 91300 Massy,0169204040,https://www.seloger.com/professionnels-immobilier/AYe6tKYiAkA2TEif3M5jY4,[email] [À VÉRIFIER],DEVINÉ
Lafôret,Massy,91300,91,38 rue Gabriel Péri 91300 Massy,0144125050,https://fr.mappy.com/poi/4d6c8410fc6925077c7110d7,[email] [À VÉRIFIER],DEVINÉ
Foncia,Massy,91300,91,38 rue Victor Basch 91300 Massy,0159303585,https://fr.foncia.com/agence-immobiliere/massy-91300/agence-immobiliere/foncia-massy-basch-6860,[email] [À VÉRIFIER],DEVINÉ
MF2A,Massy,91300,91,21 rue Division Leclerc 91300 Massy,0169300342,https://mf2a.fr/fr/,[email],CONFIRMÉ
Orpi,Massy,91300,91,31 avenue Raymond Aron 91300 Massy,0169751414,https://www.orpi.com/clocher/,[email] [À VÉRIFIER],DEVINÉ
Frabat,Massy,91300,91,2 avenue Ramolfo Garnier 91300 Massy,0169306969,https://www.frabat.com/,[email],CONFIRMÉ
Massy & Palaiseau,Massy,91300,91,39 avenue Carnot 91300 Massy,0180868020,http://www.bulle-immobiliere.org/forum/viewtopic.php?t=92603,[email] [À VÉRIFIER],DEVINÉ
Capitaine Loïg,Massy,91300,91,9 rue Robert Schuman 91300 Massy,0622504619,https://www.logic-immo.com/agences-immobilieres/TpWuuCPJtxqipTvzksd5ph,[email] [À VÉRIFIER],DEVINÉ
Creteil Vajou Immobilier,Créteil,94000,94,Parking Brossolette 3h Gratuites 9 passage Image St Martin 94000 Créteil,0145131010,https://www.superimmo.com/agence/creteil-94000/cvi-creteil-vajou-immobilier-xnovh,[email] [À VÉRIFIER],DEVINÉ
Chery Crossard,Créteil,94000,94,3 rue Paul François Avet 94000 Créteil,0142071751,https://www.orpi.com/crossard/,[email] [À VÉRIFIER],DEVINÉ
Era Groupe Avenir Immobilier,Créteil,94000,94,65 rue Gén Leclerc 94000 Créteil,0142070404,https://www.eraimmobilier.com/agence-immobiliere-creteil-31,[email] | [email] | [email] | [email],CONFIRMÉ
Dupin Henri,Créteil,94000,94,1 rue Ernest Mallet 94000 Créteil,0780428029,https://fr.mappy.com/poi/55cffabfe4b09ac4b2585517,[email] [À VÉRIFIER],DEVINÉ
Parlons Immo Le Lac de Créteil,Créteil,94000,94,20 rue Falkirk 94000 Créteil,0148536488,https://mes-commerces.ville-creteil.fr/professionnels/VkdXRlFYW1U,[email] [À VÉRIFIER],DEVINÉ
SLS Immobilier,Créteil,94000,94,77 rue Gén Leclerc 94000 Créteil,0177350035,https://annuaire-entreprises.data.gouv.fr/entreprise/814884037,[email] [À VÉRIFIER],DEVINÉ
Nina Immobilier,Créteil,94000,94,54 rue Gén Leclerc 94000 Créteil,0142071212,https://nina-immobilier.fr/,[email] [À VÉRIFIER],DEVINÉ
Century 21,Créteil,94000,94,1 rue Porte de Brie 94000 Créteil,0148842121,https://www.century21.fr/trouver_agence/agence/785607583/,[email] [À VÉRIFIER],DEVINÉ
Pierre Bouskila,Créteil,94000,94,10 place Salvador Allende 94000 Créteil,0636912054,https://www.drhouse-immo.com/conseiller-immobilier/creteil-94000/pierre-bouskila,[email] [À VÉRIFIER],DEVINÉ
Immozen,Créteil,94000,94,1 avenue Gén Galliéni 94000 Créteil,0145699101,https://agence-immozen.fr/categorie-produit/location/,[email] [À VÉRIFIER],DEVINÉ
Orpi Baillot Gestion,Créteil,94000,94,82 boulevard Champigny 94210 La Varenne Saint Hilaire,0148835148,https://fr.mappy.com/poi/61723d1908b76a2ca2767786,[email] [À VÉRIFIER],DEVINÉ
Agence immobilière ORPI Choisy-Le-Roi,Créteil,94000,94,32 avenue Louis Luc 94600 Choisy le Roi,0148841122,https://www.118712.fr/professionnels/WkNWX1dRHgc,[email] [À VÉRIFIER],DEVINÉ
Guy Hoquet La Varenne Saint Hilaire,Créteil,94000,94,48 avenue Bac 94210 La Varenne Saint Hilaire,0145181812,https://la-varenne-saint-hilaire.guy-hoquet.com/immobilier-saint-maur-des-fosses,[email] [À VÉRIFIER],DEVINÉ
Arnaud Immobiliers Sas,Créteil,94000,94,8 rue D'Estienne d'Orves 94000 Créteil,0182392156,https://mes-commerces.ville-creteil.fr/professionnels/VkVVQlBbXFY,[email] [À VÉRIFIER],DEVINÉ
Foncia VAL DE MARNE,Créteil,94000,94,49 avenue Pierre Brossolette 94000 Créteil,0148994634,https://fr.foncia.com/agence-immobiliere/saint-maur-des-fosses-94/agence-immobiliere/foncia-val-de-marne-saint-maur-zola-5604,[email] [À VÉRIFIER],DEVINÉ
Alestia At'Immo,Créteil,94000,94,25 rue Mayenne 94000 Créteil,0984505816,,,MANQUANT
A2B IMMOBILIER,Créteil,94000,94,61 Bis rue Gén Leclerc 94000 Créteil,0145172323,https://www.fnaim-grand-paris.fr/agence-immobiliere-507-a2b-immobilier-creteil/1/,[email] [À VÉRIFIER],DEVINÉ
Espace Grand Paris,Créteil,94000,94,1 rue Dominique Duvauchelle 94000 Créteil,0176504500,https://fr.mappy.com/poi/62998219370c5b0cbecd0b13,[email] [À VÉRIFIER],DEVINÉ
L'Angle Properties,Sceaux,92330,92,6 place Gén de Gaulle 92330 Sceaux,0146834001,https://annuaire-entreprises.data.gouv.fr/etablissement/75236499200038,[email] [À VÉRIFIER],DEVINÉ
Sceaux Home Immobilier,Sceaux,92330,92,29 rue Ecoles 92330 Sceaux,0610135281,https://www.seloger.com/professionnels-immobilier/FHjvtwuDN1Sk9pGe7Krrbq,[email] [À VÉRIFIER],DEVINÉ
Foncia Transaction Agence Centrale,Sceaux,92330,92,35 rue Houdan 92330 Sceaux,0140911313,https://www.immodvisor.com/avis-63411-B3KD-GWILP-V4CTMX-NVHW-18158.html,[email] [À VÉRIFIER],DEVINÉ
Les Agences Primo Sceaux,Sceaux,92330,92,60 Bis avenue Prés Franklin Roosevelt 92330 Sceaux,0141879440,https://www.lesagencesprimo.com/agences/agence-immobiliere-primo-sceaux-parc/,[email] | [email],CONFIRMÉ
De Kerangat Immobilier,Sceaux,92330,92,127 rue Houdan 92330 Sceaux,0146603636,https://www.dekerangatimmo.com/,[email] [À VÉRIFIER],DEVINÉ
Slava France,Sceaux,92330,92,184 rue Houdan 92330 Sceaux,0177379982,https://www.pappers.fr/entreprise/slava-france-753634989,[email] [À VÉRIFIER],DEVINÉ
Agence Du Chateau,Sceaux,92330,92,21 rue Houdan 92330 Sceaux,0146831395,https://www.agencechateau.fr/,[email],CONFIRMÉ
Local Agent SAS,Sceaux,92330,92,bât 131 R Houdan 131 rue Houdan 92330 Sceaux,0610105000,https://fr.mappy.com/poi/5aaba9e00351d106a23d5d59,[email] [À VÉRIFIER],DEVINÉ
Foncia,Sceaux,92330,92,3 Bis rue Florian 92330 Sceaux,0155591515,https://fr.foncia.com/achat/sceaux-92330,[email] [À VÉRIFIER],DEVINÉ
Primo Sceaux Prestige,Sceaux,92330,92,2 avenue Camberwell 92330 Sceaux,0146832020,https://fr.mappy.com/poi/4d6da598b9eb2507efb3cec3,[email] [À VÉRIFIER],DEVINÉ
French Immobilier,Sceaux,92330,92,154 rue Houdan 92330 Sceaux,0613891397,https://french-immobilier.com/,[email],CONFIRMÉ
Domissy'l'Immo,Issy-les-Moulineaux,92130,92,44 Bis rue Ernest Renan 92130 Issy les Moulineaux,0147364736,https://fr.mappy.com/poi/5d8c569c54c4c06509f7b1b0,[email] [À VÉRIFIER],DEVINÉ
NESTENN ISSY-LES-MOULINEAUX,Issy-les-Moulineaux,92130,92,60 avenue Victor Cresson 92130 Issy les Moulineaux,0141901069,https://immobilier-issy.nestenn.com/,[email] [À VÉRIFIER],DEVINÉ
Orpi Agence Martin,Issy-les-Moulineaux,92130,92,36 rue Jean Pierre Timbaud 92130 Issy les Moulineaux,0146444000,https://www.orpi.com/agencemartinissy/,[email] [À VÉRIFIER],DEVINÉ
Foncia Transaction,Issy-les-Moulineaux,92130,92,15 avenue Victor Cresson 92130 Issy les Moulineaux,0141230470,https://fr.foncia.com/agence-immobiliere/issy-les-moulineaux-92130/agence-immobiliere/foncia-transaction-issy-les-moulineaux-1099,[email] [À VÉRIFIER],DEVINÉ
Immod'Issy,Issy-les-Moulineaux,92130,92,36 avenue Victor Cresson 92130 Issy les Moulineaux,0146448000,https://www.century21.fr/trouver_agence/agence/272055550/,[email] [À VÉRIFIER],DEVINÉ
Agence Martin,Issy-les-Moulineaux,92130,92,8 avenue Victor Cresson 92130 Issy les Moulineaux,0146441040,https://www.orpi.com/agencemartinissy/,[email] [À VÉRIFIER],DEVINÉ
Guy Hoquet L'Immobilier,Issy-les-Moulineaux,92130,92,54 rue Jean Pierre Timbaud 92130 Issy les Moulineaux,0141089898,https://issy-les-moulineaux.guy-hoquet.com/,[email] [À VÉRIFIER],DEVINÉ
