nom,ville,code_postal,departement,adresse,telephone,site_web,emails,statut_email
Maisona-Immo,Issy-les-Moulineaux,92130,92,10 boulevard Voltaire 92130 Issy les Moulineaux,0180873267,https://fr.mappy.com/poi/5fd611d2aa455b2ae5576104,[email] [À VÉRIFIER],DEVINÉ
Guy Hoquet Immobilier,Issy-les-Moulineaux,92130,92,14 rue Gén Leclerc 92130 Issy les Moulineaux,0146381838,https://issy-les-moulineaux.guy-hoquet.com/faire-gerer/issy-les-moulineaux/gestion-locative,[email],CONFIRMÉ
Immobilière Parent,Issy-les-Moulineaux,92130,92,15 avenue Victor Cresson 92130 Issy les Moulineaux,0155958888,https://immobiliereparent.com/fr/immobilier-issy-les-moulineaux,[email] [À VÉRIFIER],DEVINÉ
Agence du Bois Joli,Issy-les-Moulineaux,92130,92,40 rue Ernest Renan 92130 Issy les Moulineaux,0146486464,https://www.agencesduboisjoli.com/,[email],CONFIRMÉ
Stéphane Plaza Immobilier,Issy-les-Moulineaux,92130,92,7 avenue Victor Cresson 92130 Issy les Moulineaux,0155959500,https://www.stephaneplazaimmobilier.com/agences/issy/,[email] | [email] | [email] | [email],CONFIRMÉ
Immob'Ilier Saint-Germain,Issy-les-Moulineaux,92130,92,15 avenue Jean Monnet 92130 Issy les Moulineaux,0607576051,https://www.immobilier-saint-germain.fr/,[email],CONFIRMÉ
Laforêt,Issy-les-Moulineaux,92130,92,2 rue Auguste Gervais 92130 Issy les Moulineaux,0177440102,https://www.laforet.com/ville/immobilier-issy-les-moulineaux-92130,[email] [À VÉRIFIER],DEVINÉ
Scorsim Gestion,Issy-les-Moulineaux,92130,92,26 rue Diderot 92130 Issy les Moulineaux,0155959460,https://fr.mappy.com/poi/4fe04e7384aede0ec33a20c8,[email] [À VÉRIFIER],DEVINÉ
Keller Williams Rive Gauche,Issy-les-Moulineaux,92130,92,29 rue Ernest Renan 92130 Issy les Moulineaux,0176341057,https://www.seloger.com/professionnels-immobilier/9QiLpFWyytVfyHY5XmvnCB,[email] [À VÉRIFIER],DEVINÉ
ERA Agence Corentin Celton,Issy-les-Moulineaux,92130,92,8 boulevard Voltaire 92130 Issy les Moulineaux,0146453000,https://fr.mappy.com/poi/51147b7184ae45f267615469,[email] [À VÉRIFIER],DEVINÉ
Era Centre-essonne Immobilier,Évry-Courcouronnes,91000,91,114 allée Champs Elysées 91000 Evry,0164850000,https://fr.mappy.com/poi/50ae49cc84ae9be1483c6b5a,[email] [À VÉRIFIER],DEVINÉ
Sandrine Abou,Évry-Courcouronnes,91000,91,5 villa Marot 91080 Courcouronnes,0622360694,https://bskimmobilier.com/sandrine-abou-7554,[email] [À VÉRIFIER],DEVINÉ
AGEVRY AGENCE IMMOBILIERE D'EVRY SA,Évry-Courcouronnes,91000,91,1 place Rouillon 91000 Evry,0160777165,https://fr.mappy.com/poi/53c7115be4b05c124b4422dc,[email] [À VÉRIFIER],DEVINÉ
Sixième Avenue - L'immobilier par M6,Évry-Courcouronnes,91000,91,27 boulevard François Mitterrand 91000 Evry,0184181111,https://www.sixiemeavenue.com/agences/evry/,[email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email],CONFIRMÉ
Sergic,Évry-Courcouronnes,91000,91,6 allée Champs Elysées 91000 Evry,0160784000,https://www.sergic.com/agence-immobiliere/evry-91000/,[email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email],CONFIRMÉ
Laforêt,Évry-Courcouronnes,91000,91,29 rue Michel Ange 91080 Courcouronnes,0160911650,https://www.laforet.com/agence-immobiliere/evry,[email] [À VÉRIFIER],DEVINÉ
APF Agence Parisienne et Francilienne,Évry-Courcouronnes,91000,91,39-41 39 rue Paul Claudel 91000 Evry,0160872005,https://fr.mappy.com/poi/649c790611511841f36bd2d3,[email] [À VÉRIFIER],DEVINÉ
Infinéo Immobilier,Évry-Courcouronnes,91000,91,16 r Jacques Tati 16 rue JACQUES TATI 91000 Evry,0160776803,https://fr.mappy.com/poi/67b6a9018c3a0343b6d510f5,[email] [À VÉRIFIER],DEVINÉ
La Résidence,Évry-Courcouronnes,91000,91,72 allée Champs Elysées 91080 Courcouronnes,0169234525,https://www.meilleursagents.com/agence-immobiliere/agence-la-residence-evry-61496/,[email] [À VÉRIFIER],DEVINÉ
Kallia Immobilier,Évry-Courcouronnes,91000,91,8 10 Courcouronnes 8 rue Bois Sauvage 91000 Evry,0185120585,https://kallia-immobilier.fr/guide-copropriete/evry-courcouronnes-91/,[email] [À VÉRIFIER],DEVINÉ
Nexity Lamy,Évry-Courcouronnes,91000,91,72 allée Champs Elysées 91080 Courcouronnes,0182305470,https://www.meilleurecopro.com/syndic-de-copropriete/cabinet/nexity-lamy-evry-courcouronnes-48753009903285,[email] [À VÉRIFIER],DEVINÉ
GSA Immobilier,Évry-Courcouronnes,91000,91,52 boulevard Yerres 91000 Evry,0160775544,https://annuaire-entreprises.data.gouv.fr/entreprise/379317159,[email] [À VÉRIFIER],DEVINÉ
Mabena Immobilier,Évry-Courcouronnes,91000,91,Courcouronnes Le Magellan 7 rue Montespan 91000 Evry,0188210030,https://annuaire-entreprises.data.gouv.fr/etablissement/89518398600028,[email] [À VÉRIFIER],DEVINÉ
Century 21-Eureka,Évry-Courcouronnes,91000,91,1 rue Montespan 91000 Evry,0169908510,https://www.century21.fr/trouver_agence/agence/710891439/,[email],CONFIRMÉ
Soliha,Évry-Courcouronnes,91000,91,39 rue Paul Claudel 91000 Evry,0169130492,https://soliha.fr/,[email],CONFIRMÉ
Foncia,Évry-Courcouronnes,91000,91,60 allée Champs Elysées 91080 Courcouronnes,0144786076,https://fr.foncia.com/agence-immobiliere/evry-courcouronnes-91/agence-immobiliere/ft-efimo-evry-courcouronnes-7581,[email] | [email],CONFIRMÉ
Agence immobilière l'Adresse Vitry-sur-Seine,Vitry-sur-Seine,94400,94,125 avenue Paul Vaillant Couturier 94400 Vitry sur Seine,0155532000,https://www.ladresse.com/agence/l-adresse-vitry-sur-seine/45,[email],CONFIRMÉ
123Webimmo,Vitry-sur-Seine,94400,94,8 rue Raphaël 94400 Vitry sur Seine,0640916786,https://www.123webimmo.com/agences/agence-de-vitry,[email],CONFIRMÉ
Immobiliere du Parc,Vitry-sur-Seine,94400,94,47 avenue Paul Vaillant Couturier 94400 Vitry sur Seine,0147180000,https://annuaire-entreprises.data.gouv.fr/entreprise/433067741,[email] | [email],CONFIRMÉ
Cabinet Favreau Vitry Gare,Vitry-sur-Seine,94400,94,16 avenue Paul Vaillant Couturier 94400 Vitry sur Seine,0146710000,https://www.lesagencesprimo.com/agences/agence-immobiliere-primo-favreau-vitry-gare/,[email] | [email],CONFIRMÉ
Orpi Gare Immobilier,Vitry-sur-Seine,94400,94,5 avenue Anatole France 94400 Vitry sur Seine,0143917264,,[email],CONFIRMÉ
Century 21- Raspail,Vitry-sur-Seine,94400,94,117 avenue Paul Vaillant Couturier 94400 Vitry sur Seine,0177440000,https://www.century21.fr/trouver_agence/agence/1998146048/,[email] [À VÉRIFIER],DEVINÉ
Immobilier Mottin,Vitry-sur-Seine,94400,94,59 Bis avenue Paul Vaillant Couturier 94400 Vitry sur Seine,0146823979,https://www.immobiliermottin.com/,[email],CONFIRMÉ
L'Agence Schmider,Vitry-sur-Seine,94400,94,7 avenue Abbé Roger Derry 94400 Vitry sur Seine,0146802029,https://www.meilleursagents.com/agence-immobiliere/agence-l-agence-schmider-71287/,[email],CONFIRMÉ
À TOI TON TOIT IMMOBILIER VILLEJUIF - Agence immobilière,Vitry-sur-Seine,94400,94,24 Bis rue Jean Jaurès 94800 Villejuif,0146719610,https://fr.mappy.com/poi/5e588db554c4c07549327377,[email] [À VÉRIFIER],DEVINÉ
Immobilière Paris Sud Est,Vitry-sur-Seine,94400,94,12 allée Petit Tonneau 94400 Vitry sur Seine,0145736565,https://annuaire-entreprises.data.gouv.fr/entreprise/602061137,[email],CONFIRMÉ
Agence immobilière ORPI Choisy-Le-Roi,Vitry-sur-Seine,94400,94,32 avenue Louis Luc 94600 Choisy le Roi,0148841122,https://fr.mappy.com/poi/50ac9e7b84ae72e3f258682a,[email] [À VÉRIFIER],DEVINÉ
Guy Hoquet,Vitry-sur-Seine,94400,94,47 avenue Abbé Roger Derry 94400 Vitry sur Seine,0155531717,https://vitry-sur-seine.guy-hoquet.com/,[email],CONFIRMÉ
Meet immobilier,Vitry-sur-Seine,94400,94,2 Bis avenue M de Robespierre 94400 Vitry sur Seine,0148908000,https://immobilier.lefigaro.fr/annonces/agence+immobiliere-113794-tous-bien.html,[email],CONFIRMÉ
Etude AMSELEM,Vitry-sur-Seine,94400,94,7 rue Henri Dunant 94550 Chevilly Larue,0146860563,https://www.seloger.com/professionnels-immobilier/L7UBXd8pukDjGFTU1DpYTR,[email] | [email],CONFIRMÉ
L’immobilière du Grand Paris,Vitry-sur-Seine,94400,94,23 avenue Paul Vaillant Couturier 94400 Vitry sur Seine,0147183320,https://fr.mappy.com/poi/521ecc3f84ae92eaa33b1c88,[email] [À VÉRIFIER],DEVINÉ
Cabinet Laverdet SARL,Vitry-sur-Seine,94400,94,5 avenue Paul Vaillant Couturier 94400 Vitry sur Seine,0146802827,https://entreprises.lefigaro.fr/cabinet-laverdet-94/entreprise-572122869,[email],CONFIRMÉ
Cabinet Nicolas Immobilier SAS,Vitry-sur-Seine,94400,94,100 avenue Georges Gosnat 94200 Ivry sur Seine,0146725536,https://fr.mappy.com/poi/4d6d6248b9eb25071bd0ccc3,[email],CONFIRMÉ
Agence immobilière l'Adresse Saint-Maur-des-Fossés,Saint-Maur-des-Fossés,94100,94,21 boulevard Maurice Berteaux 94100 Saint Maur des Fossés,0142836061,https://www.ladresse.com/agence/l-adresse-saint-maur-des-fosses/39,[email] [À VÉRIFIER],DEVINÉ
ERA Immobilier,Saint-Maur-des-Fossés,94100,94,6 rue Remises 94100 Saint Maur des Fossés,0142833000,https://www.eraimmobilier.com/agence-immobiliere-saint-maur-des-fosses-71,[email] | [email] | [email] | [email],CONFIRMÉ
CABINET GUERIN - F.P Gestion,Saint-Maur-des-Fossés,94100,94,40 avenue Foch 94100 Saint Maur des Fossés,0148838551,https://www.seloger.com/professionnels-immobilier/KVmrvNRbQ7ym1zQJ1GpgLZ,[email],CONFIRMÉ
Flamel,Saint-Maur-des-Fossés,94100,94,33 avenue République 94100 Saint Maur des Fossés,0155122122,https://www.agenceflamelimmobilier.com/,[email],CONFIRMÉ
ORPI MGM Immobilier,Saint-Maur-des-Fossés,94100,94,30 rue La Varenne 94100 Saint Maur des Fossés,0148833535,https://www.orpi.com/mgmimmobilier/,[email],CONFIRMÉ
Orpi Berec Immobilier,Saint-Maur-des-Fossés,94100,94,32 rue Four 94100 Saint Maur des Fossés,0145140030,https://berecimmobilier.com/index.php/lagence-de-saint-maur/,[email] | [email] | [email] | [email] | [email] | [email],CONFIRMÉ
ORPI SAINT-MAUR MAIRIE,Saint-Maur-des-Fossés,94100,94,15 Bis avenue République 94100 Saint Maur des Fossés,0141810160,https://www.orpi.com/saintmaurmairie/acheter,[email],CONFIRMÉ
Orpi Baillot Immobilier,Saint-Maur-des-Fossés,94100,94,82 boulevard Champigny 94210 La Varenne Saint Hilaire,0148835148,https://www.orpi.com/gestion.baillotimmobilier/,[email],CONFIRMÉ
Orpi Capitole,Saint-Maur-des-Fossés,94100,94,71 boulevard Créteil 94100 Saint Maur des Fossés,0155123730,https://www.orpi.com/capitoleimmobilier/,[email],CONFIRMÉ
Côté Particuliers,Saint-Maur-des-Fossés,94100,94,8 place John Fitzgérald Kennedy 94100 Saint Maur des Fossés,0155972362,https://saintmaur.coteparticuliers.com/,[email],CONFIRMÉ
Guy Hoquet La Varenne Saint Hilaire,Saint-Maur-des-Fossés,94100,94,48 avenue Bac 94210 La Varenne Saint Hilaire,0145181812,https://la-varenne-saint-hilaire.guy-hoquet.com/,[email],CONFIRMÉ
Agence Nestenn Immobilier SAINT MAUR DES FOSSES,Saint-Maur-des-Fossés,94100,94,67 avenue République 94100 Saint Maur des Fossés,0155091212,https://fr.mappy.com/poi/572524699191b063322c4fcd,[email] [À VÉRIFIER],DEVINÉ
Laforêt,Saint-Maur-des-Fossés,94100,94,69 boulevard Créteil 94100 Saint Maur des Fossés,0142833359,https://www.laforet.com/agence-immobiliere/saint-maur-adamville,[email] [À VÉRIFIER],DEVINÉ
Progress Immo,Saint-Maur-des-Fossés,94100,94,10 avenue Doct Calmette 94100 Saint Maur des Fossés,0188283167,https://www.progress-immo.com/,[email] | [email],CONFIRMÉ
Century 21,Saint-Maur-des-Fossés,94100,94,74 avenue Jean Jaurès 94100 Saint Maur des Fossés,0143979428,https://www.century21.fr/annonces/achat-maison/cpv-94100_st+maur+des+fosses/,[email],CONFIRMÉ
Gk Immo,Saint-Maur-des-Fossés,94100,94,105 Bis avenue Beaurepaire 94100 Saint Maur des Fossés,0624414861,https://annuaire-entreprises.data.gouv.fr/entreprise/gk-immo-930311949,[email] [À VÉRIFIER],DEVINÉ
Brunet Immobilier,Saint-Maur-des-Fossés,94100,94,12 avenue Foch 94100 Saint Maur des Fossés,0148830055,https://www.brunet-immobilier.fr/,[email],CONFIRMÉ
Agence immobilière l'Adresse Palaiseau,Palaiseau,91120,91,280 rue Paris 91120 Palaiseau,0169752020,https://www.ladresse.com/agence/l-adresse-palaiseau-agence-du-grand-paris/111,[email],CONFIRMÉ
Logisvert,Palaiseau,91120,91,2 rue Alfred de Musset 91120 Palaiseau,0169310000,https://www.logisvert.com/,[email],CONFIRMÉ
ERA Immobilier Palaiseau,Palaiseau,91120,91,100 rue Paris 91120 Palaiseau,0169530000,https://www.eraimmobilier.com/agence-immobiliere-palaiseau-117,[email] | [email] | [email] | [email],CONFIRMÉ
Evolis,Palaiseau,91120,91,Parc Gutenberg 6 voie La Cardon 91120 Palaiseau,0169591920,https://www.evolis-ie.com/offres-immobilier/location/bureaux/palaiseau-91120/,[email],CONFIRMÉ
F . Immo Laforêt,Palaiseau,91120,91,37 rue Paris 91120 Palaiseau,0169315353,https://www.118712.fr/professionnels/WkpXV1RVHQc,[email],CONFIRMÉ
Immo De France,Palaiseau,91120,91,7 rue Paris 91120 Palaiseau,0169100310,https://www.procivis.fr/agences/ile-de-france/essonne/palaiseau/immo-de-france-palaiseau,[email],CONFIRMÉ
Sergic Palaiseau,Palaiseau,91120,91,21 avenue Alliés 91120 Palaiseau,0181870980,https://www.seloger.com/professionnels-immobilier/LrKrDN1tfAnyhjaCmiccXr,[email] [À VÉRIFIER],DEVINÉ
Orpi Arras Immobilier,Palaiseau,91120,91,92 rue Paris 91120 Palaiseau,0169314427,https://www.118712.fr/professionnels/X0VWXlZXHgM,[email],CONFIRMÉ
Foncia,Palaiseau,91120,91,164 rue Paris 91120 Palaiseau,0159303582,https://fr.foncia.com/agence-immobiliere/palaiseau-91120/agence-immobiliere/foncia-immobilias-palaiseau-7146,[email] | [email],CONFIRMÉ
Agence Le Maréchal,Palaiseau,91120,91,11 rue Paris 91120 Palaiseau,0160141440,https://www.agence-le-marechal.fr/,[email] [À VÉRIFIER],DEVINÉ
Marie Morgane,Palaiseau,91120,91,149 rue Paris 91120 Palaiseau,0169315533,http://www.mariemorgane.fr/,[email],CONFIRMÉ
L'autre Immobilier,Palaiseau,91120,91,69 rue Paris 91120 Palaiseau,0169313721,https://lautre-immobilier.fr/,[email],CONFIRMÉ
Foncia,Palaiseau,91120,91,161 rue Paris 91120 Palaiseau,0169188905,https://fr.foncia.com/agence-immobiliere/palaiseau-91120/agence-immobiliere/foncia-immobilias-palaiseau-7146,[email] | [email],CONFIRMÉ
Avenir Immobilier,Palaiseau,91120,91,2 Bis rue Léon Blum 91120 Palaiseau,0160109328,https://fr.mappy.com/poi/6405a9564f9bb81e4ca0452b,[email] [À VÉRIFIER],DEVINÉ
Agence immobilière l'Adresse Massy,Palaiseau,91120,91,28 avenue Raymond Aron 91300 Massy,0169531010,https://www.ladresse.com/agence/l-adresse-vilmorin-immobilier/275,[email] [À VÉRIFIER],DEVINÉ
Foncit Gestion,Palaiseau,91120,91,78 rue Paris 91120 Palaiseau,0169938339,https://www.ville-palaiseau.fr/information-transversale/annuaires-de-la-ville/annuaire-des-commerces-services/orpi-foncit-gestion-1743,[email],CONFIRMÉ
Alvimmo,Palaiseau,91120,91,19 avenue Gén Leclerc 91120 Palaiseau,0160149797,https://www.alvimmo.com/,[email],CONFIRMÉ
Camille Claudel Immobilier,Palaiseau,91120,91,19 rue Royon 91120 Palaiseau,0967341570,https://annuaire-entreprises.data.gouv.fr/etablissement/81136636800033,[email] [À VÉRIFIER],DEVINÉ
Polygone,Palaiseau,91120,91,32 rue Anatole France 91120 Palaiseau,0631437518,https://fr.mappy.com/poi/6405a96c4f9bb81e4ca04586,[email] [À VÉRIFIER],DEVINÉ
